,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Index,Type,Id,Name,Explain,SortId,Price,Rare,Attack,Defense,Critical,Attribute,AttributeValue,SubAttribute,SubAttributeValue,SlotLevel,SkillAndLevel,MainShell,ShellLv,ShellNum,RapidShellNum,IsRappid,CustomizePattern,Wp13SpecialAmmo,DispSilencer,DispBarrel,ModelId,CustomModelId
31,60,LIGHT_BOWGUN,LightBowgun_068,Rathling Gun I,A Rathalos light bowgun. Itsblasts of scorching fire areas relentless as the Lord ofthe Skies himself.,58,10000,6,180,0,10,NONE,0,NONE,0,"[2, 1, 0]",['Critical Boost: 3'],MST_001,"['SL_000', 'SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[4, 5, 3, 2, 0, 0, 0, 5, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False]","['CP_033', 'CP_005']",CHATCH,FALSE,FALSE,7,0
32,61,LIGHT_BOWGUN,LightBowgun_069,Rathling Phoenix,An upgraded Rathling Gun.Foes tremble before it in vainuntil they are reduced to dust.,59,20000,8,200,0,10,NONE,0,NONE,0,"[3, 2, 1]",['Critical Boost: 3'],MST_001,"['SL_000', 'SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[4, 5, 3, 2, 0, 0, 0, 5, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False]","['CP_033', 'CP_005']",CHATCH,FALSE,TRUE,7,0
33,15,LIGHT_BOWGUN,LightBowgun_073,Assault Conga I,"A guerilla-grade light bowgunthat uses Congalala spoils.Oh, the fur shock absorber?It's flame-retardant.",40,800,2,120,0,5,NONE,0,NONE,0,"[0, 0, 0]",['Special Ammo Boost: 1'],MST_001,"['SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000']","[4, 5, 3, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False]","['CP_033', 'CP_009']",CHATCH,FALSE,FALSE,2,0
34,16,LIGHT_BOWGUN,LightBowgun_074,Assault Conga II,"A guerilla-grade light bowgunthat uses Congalala spoils.Oh, the fur shock absorber?It's flame-retardant.",41,4000,5,170,0,5,NONE,0,NONE,0,"[2, 1, 1]","['Special Ammo Boost: 1', 'Opening Shot: 1']",MST_001,"['SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000']","[4, 5, 3, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False]","['CP_033', 'CP_009']",CHATCH,FALSE,FALSE,2,0
35,17,LIGHT_BOWGUN,LightBowgun_075,Combat Conga,"An upgraded Assault Conga,specially treated to stay in topcondition in harsh environments.",42,20000,8,220,0,5,NONE,0,NONE,0,"[3, 3, 1]","['Special Ammo Boost: 2', 'Opening Shot: 1']",MST_001,"['SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000']","[4, 5, 3, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False]","['CP_033', 'CP_009']",CHATCH,FALSE,TRUE,2,0
36,56,LIGHT_BOWGUN,LightBowgun_081,Tail String I,A light bowgun covered in whiteBlangonga fur. Its rounds ripthrough prey like a violentblizzard.,62,10000,6,200,0,-10,NONE,0,NONE,0,"[2, 1, 0]",['Opening Shot: 3'],MST_002,"['SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[5, 5, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 4]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_006']",SET_BOMB,FALSE,FALSE,17,0
37,57,LIGHT_BOWGUN,LightBowgun_082,Tail Catapult,"An upgraded Tail String thatuses superior materials,overwhelming prey withan avalanche of gunfire.",63,20000,8,230,0,-10,NONE,0,NONE,0,"[3, 2, 1]",['Opening Shot: 3'],MST_002,"['SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[5, 5, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 4]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_006']",SET_BOMB,FALSE,TRUE,17,0
38,51,LIGHT_BOWGUN,LightBowgun_086,Valkyrie Fire I,"A stunning light bowgun thatsavages targets with fire, likea Rathian alighting on her prey.",55,5000,5,160,0,15,NONE,0,NONE,0,"[2, 1, 0]","['Tetrad Shot: 2', 'Poison Duration Up: 1']",MST_001,"['SL_000', 'SL_001', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[3, 3, 4, 1, 0, 0, 0, 5, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False]","['CP_033', 'CP_035']",SET_BOMB,FALSE,FALSE,6,0
39,52,LIGHT_BOWGUN,LightBowgun_087,Valkyrie Fire II,"A stunning light bowgun thatsavages targets with fire, likea Rathian alighting on her prey.",56,14000,7,190,0,15,NONE,0,NONE,0,"[3, 2, 0]","['Tetrad Shot: 3', 'Poison Duration Up: 1']",MST_001,"['SL_000', 'SL_001', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[3, 3, 4, 1, 0, 0, 0, 5, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False]","['CP_033', 'CP_035']",SET_BOMB,FALSE,FALSE,6,0
40,53,LIGHT_BOWGUN,LightBowgun_088,Valkyrie Flame,An upgraded Valkyrie Fire.All who defy the queen aremowed down in a swath ofexquisite pain.,57,20000,8,210,0,15,NONE,0,NONE,0,"[3, 2, 1]","['Tetrad Shot: 3', 'Poison Duration Up: 1']",MST_001,"['SL_000', 'SL_001', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[3, 3, 4, 1, 0, 0, 0, 5, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False]","['CP_033', 'CP_035']",SET_BOMB,FALSE,TRUE,6,0
41,6,LIGHT_BOWGUN,LightBowgun_091,Hunter's Rifle I,A light bowgun crafted froma medley of bones. Consistentperformance and zero bulk makeit great for novices.,29,500,1,110,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Opening Shot: 1'],MST_002,"['SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[5, 4, 4, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4]","[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_032', 'CP_005']",CHATCH,FALSE,FALSE,10001,0
42,7,LIGHT_BOWGUN,LightBowgun_092,Hunter's Rifle II,A light bowgun crafted froma medley of bones. Consistentperformance and zero bulk makeit great for novices.,30,800,2,130,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Opening Shot: 1', 'Attack Boost: 1']",MST_002,"['SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[5, 4, 4, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4]","[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_032', 'CP_005']",CHATCH,FALSE,FALSE,10001,0
43,8,LIGHT_BOWGUN,LightBowgun_093,Hunter's Rifle III,A light bowgun crafted froma medley of bones. Consistentperformance and zero bulk makeit great for novices.,31,2600,4,170,0,0,NONE,0,NONE,0,"[1, 0, 0]","['Opening Shot: 2', 'Attack Boost: 1']",MST_002,"['SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[5, 4, 4, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4]","[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_032', 'CP_005']",CHATCH,FALSE,FALSE,10001,0
44,9,LIGHT_BOWGUN,LightBowgun_094,Hunter's Rifle IV,A light bowgun crafted froma medley of bones. Consistentperformance and zero bulk makeit great for novices.,32,10000,6,200,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Opening Shot: 3', 'Attack Boost: 1']",MST_002,"['SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[5, 4, 4, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4]","[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_032', 'CP_005']",CHATCH,FALSE,FALSE,10001,0
45,10,LIGHT_BOWGUN,LightBowgun_095,Power Rifle,"Only quality bones are used inthis upgraded Hunter's Rifle,lending it superior responseand handling.",33,20000,8,230,0,0,NONE,0,NONE,0,"[3, 2, 1]","['Opening Shot: 3', 'Attack Boost: 1']",MST_002,"['SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[5, 4, 4, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4]","[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_032', 'CP_005']",CHATCH,FALSE,TRUE,10001,0
46,54,LIGHT_BOWGUN,LightBowgun_099,Felling Fulgur I,A Guardian Fulgur Anjanath lightbowgun. Only one able to tameits brutality through reason canwield it.,53,10000,6,180,0,15,NONE,0,NONE,0,"[2, 1, 0]",['Critical Element: 3'],MST_000,"['SL_001', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[3, 4, 3, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False]","['CP_003', 'CP_005']",CHATCH,FALSE,FALSE,100003,0
47,55,LIGHT_BOWGUN,LightBowgun_100,Fulgursnipe Guardiana,An upgraded Felling Fulgur.Its savage urges thwart reasonand will destroy an overeagerwielder.,54,20000,8,210,0,15,NONE,0,NONE,0,"[3, 2, 1]",['Critical Element: 3'],MST_000,"['SL_001', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[3, 4, 3, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False]","['CP_003', 'CP_005']",CHATCH,FALSE,TRUE,100003,0
48,42,LIGHT_BOWGUN,LightBowgun_104,Chthonian Gunfire I,"A Guardian Ebony Odogaron lightbowgun. Beholden to beastlycravings, its thirst for bloodnever wanes.",47,2600,4,140,0,10,NONE,0,NONE,0,"[1, 0, 0]",['Tetrad Shot: 2'],MST_001,"['SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000']","[5, 5, 3, 0, 0, 0, 0, 0, 0, 6, 0, 2, 0, 0, 0, 1, 0, 0, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False]","['CP_001', 'CP_005']",CHATCH,FALSE,FALSE,100001,0
49,43,LIGHT_BOWGUN,LightBowgun_105,Chthonian Gunfire II,"A Guardian Ebony Odogaron lightbowgun. Beholden to beastlycravings, its thirst for bloodnever wanes.",48,10000,6,170,0,10,NONE,0,NONE,0,"[2, 1, 0]",['Tetrad Shot: 3'],MST_001,"['SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000']","[5, 5, 3, 0, 0, 0, 0, 0, 0, 6, 0, 2, 0, 0, 0, 1, 0, 0, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False]","['CP_001', 'CP_005']",CHATCH,FALSE,FALSE,100001,0
50,44,LIGHT_BOWGUN,LightBowgun_106,Bequeathed Animus,"An upgraded Chthonian Gunfire.Despite chewing free of its cycleof hunger, the beast remainsunsated.",49,20000,8,210,0,10,NONE,0,NONE,0,"[3, 2, 1]",['Tetrad Shot: 3'],MST_001,"['SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000']","[5, 5, 3, 0, 0, 0, 0, 0, 0, 6, 0, 2, 0, 0, 0, 1, 0, 0, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False]","['CP_001', 'CP_005']",CHATCH,FALSE,TRUE,100001,0
51,30,LIGHT_BOWGUN,LightBowgun_112,Ajara Shellgun I,An Ajarakan light bowgun.Each projectile must endurethe barrel's searing heatbefore escaping.,34,1500,3,130,0,10,NONE,0,NONE,0,"[0, 0, 0]",['Artillery: 2'],MST_002,"['SL_000', 'SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[5, 4, 3, 2, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]","[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_034', 'CP_008']",CHATCH,FALSE,FALSE,11,0
52,31,LIGHT_BOWGUN,LightBowgun_113,Ajara Shellgun II,An Ajarakan light bowgun.Each projectile must endurethe barrel's searing heatbefore escaping.,35,10000,6,180,0,10,NONE,0,NONE,0,"[2, 1, 0]",['Artillery: 3'],MST_002,"['SL_000', 'SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[5, 4, 3, 2, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]","[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_034', 'CP_008']",CHATCH,FALSE,FALSE,11,0
53,32,LIGHT_BOWGUN,LightBowgun_114,Ajara-Angaja,"An upgraded Ajara Shellgun.In the hands of a lesser smith,the materials would overheatand explode.",36,20000,8,210,0,10,NONE,0,NONE,0,"[3, 2, 1]",['Artillery: 3'],MST_002,"['SL_000', 'SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[5, 4, 3, 2, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]","[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_034', 'CP_008']",CHATCH,FALSE,TRUE,11,0
54,33,LIGHT_BOWGUN,LightBowgun_120,Nu Chobotnice I,"A Nu Udra light bowgun.From the darkness it takesaim, its prey left unaware ofthe threat it faces.",37,2600,4,170,0,-15,NONE,0,NONE,0,"[1, 0, 0]",['Opening Shot: 2'],MST_002,"['SL_000', 'SL_000', 'SL_002', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[6, 4, 2, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4]","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_032', 'CP_036']",SET_BOMB,FALSE,FALSE,10,0
55,34,LIGHT_BOWGUN,LightBowgun_121,Nu Chobotnice II,"A Nu Udra light bowgun.From the darkness it takesaim, its prey left unaware ofthe threat it faces.",38,14000,7,210,0,-15,NONE,0,NONE,0,"[3, 2, 0]",['Opening Shot: 3'],MST_002,"['SL_000', 'SL_000', 'SL_002', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[6, 4, 2, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4]","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_032', 'CP_036']",SET_BOMB,FALSE,FALSE,10,0
56,35,LIGHT_BOWGUN,LightBowgun_122,Abaddonian Chobotnice,An upgraded Nu Chobotnice.Each shot from the abyssscreams forth like anightmarish messenger.,39,20000,8,230,0,-15,NONE,0,NONE,0,"[3, 2, 1]",['Opening Shot: 3'],MST_002,"['SL_000', 'SL_000', 'SL_002', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[6, 4, 2, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4]","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_032', 'CP_036']",SET_BOMB,FALSE,TRUE,10,0
57,26,LIGHT_BOWGUN,LightBowgun_128,Windshear Light I,A Hirabami light bowgun thatproduces wind in the barrel tofire rounds at lightning speed.,43,1500,3,140,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Tetrad Shot: 2', 'Airborne: 1']",MST_001,"['SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[4, 2, 3, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False]","['CP_003', 'CP_005']",SET_BOMB,FALSE,FALSE,9,0
58,27,LIGHT_BOWGUN,LightBowgun_129,Windshear Light II,A Hirabami light bowgun thatproduces wind in the barrel tofire rounds at lightning speed.,44,5000,5,170,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Tetrad Shot: 2', 'Airborne: 1']",MST_001,"['SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[4, 2, 3, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False]","['CP_003', 'CP_005']",SET_BOMB,FALSE,FALSE,9,0
59,28,LIGHT_BOWGUN,LightBowgun_130,Windshear Light III,A Hirabami light bowgun thatproduces wind in the barrel tofire rounds at lightning speed.,45,14000,7,200,0,0,NONE,0,NONE,0,"[3, 2, 0]","['Tetrad Shot: 3', 'Airborne: 1']",MST_001,"['SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[4, 2, 3, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False]","['CP_003', 'CP_005']",SET_BOMB,FALSE,FALSE,9,0
